OID,Data Type,Value
1.3.6.1.2.1.10.7.9.1.1.95,OctetString,
1.3.6.1.2.1.10.7.9.1.1.96,OctetString,
1.3.6.1.2.1.10.7.9.1.1.97,OctetString,
1.3.6.1.2.1.10.7.9.1.1.98,OctetString,
1.3.6.1.2.1.10.7.9.1.1.99,OctetString,
1.3.6.1.2.1.10.7.9.1.1.100,OctetString,
1.3.6.1.2.1.10.7.9.1.1.101,OctetString,
1.3.6.1.2.1.10.7.9.1.1.102,OctetString,
1.3.6.1.2.1.10.7.9.1.1.103,OctetString,
1.3.6.1.2.1.10.7.9.1.1.104,OctetString,
1.3.6.1.2.1.10.7.9.1.1.105,OctetString,
1.3.6.1.2.1.10.7.9.1.1.106,OctetString,
1.3.6.1.2.1.10.7.9.1.1.107,OctetString,
1.3.6.1.2.1.10.7.9.1.1.108,OctetString,
1.3.6.1.2.1.10.7.9.1.1.109,OctetString,
1.3.6.1.2.1.10.7.9.1.1.110,OctetString,
1.3.6.1.2.1.10.7.9.1.1.111,OctetString,
1.3.6.1.2.1.10.7.9.1.1.112,OctetString,
1.3.6.1.2.1.10.7.9.1.1.113,OctetString,
1.3.6.1.2.1.10.7.9.1.1.114,OctetString,
1.3.6.1.2.1.10.7.9.1.1.115,OctetString,
1.3.6.1.2.1.10.7.9.1.1.116,OctetString,
1.3.6.1.2.1.10.7.9.1.1.117,OctetString,
1.3.6.1.2.1.10.7.9.1.1.118,OctetString,
1.3.6.1.2.1.10.7.10.1.1.3,Integer,3
1.3.6.1.2.1.10.7.10.1.1.4,Integer,3
1.3.6.1.2.1.10.7.10.1.1.5,Integer,3
1.3.6.1.2.1.10.7.10.1.1.6,Integer,3
1.3.6.1.2.1.10.7.10.1.1.7,Integer,3
1.3.6.1.2.1.10.7.10.1.1.8,Integer,3
1.3.6.1.2.1.10.7.10.1.1.9,Integer,3
1.3.6.1.2.1.10.7.10.1.1.10,Integer,3
1.3.6.1.2.1.10.7.10.1.1.11,Integer,3
1.3.6.1.2.1.10.7.10.1.1.12,Integer,3
1.3.6.1.2.1.10.7.10.1.1.13,Integer,3
1.3.6.1.2.1.10.7.10.1.1.14,Integer,3
1.3.6.1.2.1.10.7.10.1.1.15,Integer,3
1.3.6.1.2.1.10.7.10.1.1.16,Integer,3
1.3.6.1.2.1.10.7.10.1.1.17,Integer,3
1.3.6.1.2.1.10.7.10.1.1.18,Integer,3
1.3.6.1.2.1.10.7.10.1.1.19,Integer,3
1.3.6.1.2.1.10.7.10.1.1.20,Integer,3
1.3.6.1.2.1.10.7.10.1.1.21,Integer,3
1.3.6.1.2.1.10.7.10.1.1.22,Integer,3
1.3.6.1.2.1.10.7.10.1.1.23,Integer,4
1.3.6.1.2.1.10.7.10.1.1.24,Integer,4
1.3.6.1.2.1.10.7.10.1.1.25,Integer,4
1.3.6.1.2.1.10.7.10.1.1.26,Integer,4
1.3.6.1.2.1.10.7.10.1.1.27,Integer,4
1.3.6.1.2.1.10.7.10.1.1.28,Integer,4
1.3.6.1.2.1.10.7.10.1.1.29,Integer,4
1.3.6.1.2.1.10.7.10.1.1.30,Integer,4
1.3.6.1.2.1.10.7.10.1.1.31,Integer,4
1.3.6.1.2.1.10.7.10.1.1.32,Integer,4
1.3.6.1.2.1.10.7.10.1.1.33,Integer,4
1.3.6.1.2.1.10.7.10.1.1.34,Integer,4
1.3.6.1.2.1.10.7.10.1.1.35,Integer,4
1.3.6.1.2.1.10.7.10.1.1.36,Integer,4
1.3.6.1.2.1.10.7.10.1.1.37,Integer,4
1.3.6.1.2.1.10.7.10.1.1.38,Integer,4
1.3.6.1.2.1.10.7.10.1.1.39,Integer,4
1.3.6.1.2.1.10.7.10.1.1.40,Integer,4
1.3.6.1.2.1.10.7.10.1.1.41,Integer,4
1.3.6.1.2.1.10.7.10.1.1.42,Integer,4
1.3.6.1.2.1.10.7.10.1.1.43,Integer,4
1.3.6.1.2.1.10.7.10.1.1.44,Integer,4
1.3.6.1.2.1.10.7.10.1.1.45,Integer,4
1.3.6.1.2.1.10.7.10.1.1.46,Integer,4
1.3.6.1.2.1.10.7.10.1.1.47,Integer,4
1.3.6.1.2.1.10.7.10.1.1.48,Integer,4
1.3.6.1.2.1.10.7.10.1.1.49,Integer,4
1.3.6.1.2.1.10.7.10.1.1.50,Integer,4
1.3.6.1.2.1.10.7.10.1.1.51,Integer,4
1.3.6.1.2.1.10.7.10.1.1.52,Integer,4
1.3.6.1.2.1.10.7.10.1.1.53,Integer,4
1.3.6.1.2.1.10.7.10.1.1.54,Integer,4
1.3.6.1.2.1.10.7.10.1.1.55,Integer,4
1.3.6.1.2.1.10.7.10.1.1.56,Integer,4
1.3.6.1.2.1.10.7.10.1.1.57,Integer,4
1.3.6.1.2.1.10.7.10.1.1.58,Integer,4
1.3.6.1.2.1.10.7.10.1.1.59,Integer,4
1.3.6.1.2.1.10.7.10.1.1.60,Integer,4
1.3.6.1.2.1.10.7.10.1.1.61,Integer,4
1.3.6.1.2.1.10.7.10.1.1.62,Integer,4
1.3.6.1.2.1.10.7.10.1.1.63,Integer,4
1.3.6.1.2.1.10.7.10.1.1.64,Integer,4
1.3.6.1.2.1.10.7.10.1.1.65,Integer,4
1.3.6.1.2.1.10.7.10.1.1.66,Integer,4
1.3.6.1.2.1.10.7.10.1.1.67,Integer,4
1.3.6.1.2.1.10.7.10.1.1.68,Integer,4
1.3.6.1.2.1.10.7.10.1.1.69,Integer,4
1.3.6.1.2.1.10.7.10.1.1.70,Integer,4
1.3.6.1.2.1.10.7.10.1.1.71,Integer,4
1.3.6.1.2.1.10.7.10.1.1.72,Integer,4
1.3.6.1.2.1.10.7.10.1.1.73,Integer,4
1.3.6.1.2.1.10.7.10.1.1.74,Integer,4
1.3.6.1.2.1.10.7.10.1.1.75,Integer,4
1.3.6.1.2.1.10.7.10.1.1.76,Integer,4
1.3.6.1.2.1.10.7.10.1.1.77,Integer,4
1.3.6.1.2.1.10.7.10.1.1.78,Integer,4
1.3.6.1.2.1.10.7.10.1.1.79,Integer,4
1.3.6.1.2.1.10.7.10.1.1.80,Integer,4
1.3.6.1.2.1.10.7.10.1.1.81,Integer,4
1.3.6.1.2.1.10.7.10.1.1.82,Integer,4
1.3.6.1.2.1.10.7.10.1.1.83,Integer,4
1.3.6.1.2.1.10.7.10.1.1.84,Integer,4
1.3.6.1.2.1.10.7.10.1.1.85,Integer,4
1.3.6.1.2.1.10.7.10.1.1.86,Integer,4
1.3.6.1.2.1.10.7.10.1.1.87,Integer,4
1.3.6.1.2.1.10.7.10.1.1.88,Integer,4
1.3.6.1.2.1.10.7.10.1.1.89,Integer,4
1.3.6.1.2.1.10.7.10.1.1.90,Integer,4
1.3.6.1.2.1.10.7.10.1.1.91,Integer,4
1.3.6.1.2.1.10.7.10.1.1.92,Integer,4
1.3.6.1.2.1.10.7.10.1.1.93,Integer,4
1.3.6.1.2.1.10.7.10.1.1.94,Integer,4
1.3.6.1.2.1.10.7.10.1.1.95,Integer,4
1.3.6.1.2.1.10.7.10.1.1.96,Integer,4
1.3.6.1.2.1.10.7.10.1.1.97,Integer,4
1.3.6.1.2.1.10.7.10.1.1.98,Integer,4
1.3.6.1.2.1.10.7.10.1.1.99,Integer,4
1.3.6.1.2.1.10.7.10.1.1.100,Integer,4
1.3.6.1.2.1.10.7.10.1.1.101,Integer,4
1.3.6.1.2.1.10.7.10.1.1.102,Integer,4
1.3.6.1.2.1.10.7.10.1.1.103,Integer,4
1.3.6.1.2.1.10.7.10.1.1.104,Integer,4
1.3.6.1.2.1.10.7.10.1.1.105,Integer,4
1.3.6.1.2.1.10.7.10.1.1.106,Integer,4
1.3.6.1.2.1.10.7.10.1.1.107,Integer,4
1.3.6.1.2.1.10.7.10.1.1.108,Integer,4
1.3.6.1.2.1.10.7.10.1.1.109,Integer,4
1.3.6.1.2.1.10.7.10.1.1.110,Integer,4
1.3.6.1.2.1.10.7.10.1.1.111,Integer,4
1.3.6.1.2.1.10.7.10.1.1.112,Integer,4
1.3.6.1.2.1.10.7.10.1.1.113,Integer,4
1.3.6.1.2.1.10.7.10.1.1.114,Integer,4
1.3.6.1.2.1.10.7.10.1.1.115,Integer,4
1.3.6.1.2.1.10.7.10.1.1.116,Integer,4
1.3.6.1.2.1.10.7.10.1.1.117,Integer,4
1.3.6.1.2.1.10.7.10.1.1.118,Integer,4
1.3.6.1.2.1.10.7.10.1.2.3,Integer,1
1.3.6.1.2.1.10.7.10.1.2.4,Integer,1
1.3.6.1.2.1.10.7.10.1.2.5,Integer,1
1.3.6.1.2.1.10.7.10.1.2.6,Integer,1
1.3.6.1.2.1.10.7.10.1.2.7,Integer,1
1.3.6.1.2.1.10.7.10.1.2.8,Integer,1
1.3.6.1.2.1.10.7.10.1.2.9,Integer,1
1.3.6.1.2.1.10.7.10.1.2.10,Integer,1
1.3.6.1.2.1.10.7.10.1.2.11,Integer,1
1.3.6.1.2.1.10.7.10.1.2.12,Integer,1
1.3.6.1.2.1.10.7.10.1.2.13,Integer,1
1.3.6.1.2.1.10.7.10.1.2.14,Integer,1
1.3.6.1.2.1.10.7.10.1.2.15,Integer,1
1.3.6.1.2.1.10.7.10.1.2.16,Integer,1
1.3.6.1.2.1.10.7.10.1.2.17,Integer,1
1.3.6.1.2.1.10.7.10.1.2.18,Integer,1
1.3.6.1.2.1.10.7.10.1.2.19,Integer,1
1.3.6.1.2.1.10.7.10.1.2.20,Integer,1
1.3.6.1.2.1.10.7.10.1.2.21,Integer,1
1.3.6.1.2.1.10.7.10.1.2.22,Integer,1
1.3.6.1.2.1.10.7.10.1.2.23,Integer,1
1.3.6.1.2.1.10.7.10.1.2.24,Integer,1
1.3.6.1.2.1.10.7.10.1.2.25,Integer,1
1.3.6.1.2.1.10.7.10.1.2.26,Integer,1
1.3.6.1.2.1.10.7.10.1.2.27,Integer,1
1.3.6.1.2.1.10.7.10.1.2.28,Integer,1
1.3.6.1.2.1.10.7.10.1.2.29,Integer,1
1.3.6.1.2.1.10.7.10.1.2.30,Integer,1
1.3.6.1.2.1.10.7.10.1.2.31,Integer,1
1.3.6.1.2.1.10.7.10.1.2.32,Integer,1
1.3.6.1.2.1.10.7.10.1.2.33,Integer,1
1.3.6.1.2.1.10.7.10.1.2.34,Integer,1
1.3.6.1.2.1.10.7.10.1.2.35,Integer,1
1.3.6.1.2.1.10.7.10.1.2.36,Integer,1
1.3.6.1.2.1.10.7.10.1.2.37,Integer,1
1.3.6.1.2.1.10.7.10.1.2.38,Integer,1
1.3.6.1.2.1.10.7.10.1.2.39,Integer,1
1.3.6.1.2.1.10.7.10.1.2.40,Integer,1
1.3.6.1.2.1.10.7.10.1.2.41,Integer,1
1.3.6.1.2.1.10.7.10.1.2.42,Integer,1
1.3.6.1.2.1.10.7.10.1.2.43,Integer,1
1.3.6.1.2.1.10.7.10.1.2.44,Integer,1
1.3.6.1.2.1.10.7.10.1.2.45,Integer,1
1.3.6.1.2.1.10.7.10.1.2.46,Integer,1
1.3.6.1.2.1.10.7.10.1.2.47,Integer,1
1.3.6.1.2.1.10.7.10.1.2.48,Integer,1
1.3.6.1.2.1.10.7.10.1.2.49,Integer,1
1.3.6.1.2.1.10.7.10.1.2.50,Integer,1
1.3.6.1.2.1.10.7.10.1.2.51,Integer,1
1.3.6.1.2.1.10.7.10.1.2.52,Integer,1
1.3.6.1.2.1.10.7.10.1.2.53,Integer,1
1.3.6.1.2.1.10.7.10.1.2.54,Integer,1
1.3.6.1.2.1.10.7.10.1.2.55,Integer,1
1.3.6.1.2.1.10.7.10.1.2.56,Integer,1
1.3.6.1.2.1.10.7.10.1.2.57,Integer,1
1.3.6.1.2.1.10.7.10.1.2.58,Integer,1
1.3.6.1.2.1.10.7.10.1.2.59,Integer,1
1.3.6.1.2.1.10.7.10.1.2.60,Integer,1
1.3.6.1.2.1.10.7.10.1.2.61,Integer,1
1.3.6.1.2.1.10.7.10.1.2.62,Integer,1
1.3.6.1.2.1.10.7.10.1.2.63,Integer,1
1.3.6.1.2.1.10.7.10.1.2.64,Integer,1
1.3.6.1.2.1.10.7.10.1.2.65,Integer,1
1.3.6.1.2.1.10.7.10.1.2.66,Integer,1
1.3.6.1.2.1.10.7.10.1.2.67,Integer,1
1.3.6.1.2.1.10.7.10.1.2.68,Integer,1
1.3.6.1.2.1.10.7.10.1.2.69,Integer,1
1.3.6.1.2.1.10.7.10.1.2.70,Integer,1
1.3.6.1.2.1.10.7.10.1.2.71,Integer,1
1.3.6.1.2.1.10.7.10.1.2.72,Integer,4
1.3.6.1.2.1.10.7.10.1.2.73,Integer,1
1.3.6.1.2.1.10.7.10.1.2.74,Integer,1
1.3.6.1.2.1.10.7.10.1.2.75,Integer,1
1.3.6.1.2.1.10.7.10.1.2.76,Integer,1
1.3.6.1.2.1.10.7.10.1.2.77,Integer,1
1.3.6.1.2.1.10.7.10.1.2.78,Integer,1
1.3.6.1.2.1.10.7.10.1.2.79,Integer,1
1.3.6.1.2.1.10.7.10.1.2.80,Integer,1
1.3.6.1.2.1.10.7.10.1.2.81,Integer,1
1.3.6.1.2.1.10.7.10.1.2.82,Integer,1
1.3.6.1.2.1.10.7.10.1.2.83,Integer,1
1.3.6.1.2.1.10.7.10.1.2.84,Integer,1
1.3.6.1.2.1.10.7.10.1.2.85,Integer,1
1.3.6.1.2.1.10.7.10.1.2.86,Integer,1
1.3.6.1.2.1.10.7.10.1.2.87,Integer,1
1.3.6.1.2.1.10.7.10.1.2.88,Integer,1
1.3.6.1.2.1.10.7.10.1.2.89,Integer,1
1.3.6.1.2.1.10.7.10.1.2.90,Integer,1
1.3.6.1.2.1.10.7.10.1.2.91,Integer,1
1.3.6.1.2.1.10.7.10.1.2.92,Integer,1
1.3.6.1.2.1.10.7.10.1.2.93,Integer,1
1.3.6.1.2.1.10.7.10.1.2.94,Integer,1
1.3.6.1.2.1.10.7.10.1.2.95,Integer,1
1.3.6.1.2.1.10.7.10.1.2.96,Integer,1
1.3.6.1.2.1.10.7.10.1.2.97,Integer,1
1.3.6.1.2.1.10.7.10.1.2.98,Integer,1
1.3.6.1.2.1.10.7.10.1.2.99,Integer,1
1.3.6.1.2.1.10.7.10.1.2.100,Integer,1
1.3.6.1.2.1.10.7.10.1.2.101,Integer,1
1.3.6.1.2.1.10.7.10.1.2.102,Integer,1
1.3.6.1.2.1.10.7.10.1.2.103,Integer,1
1.3.6.1.2.1.10.7.10.1.2.104,Integer,1
1.3.6.1.2.1.10.7.10.1.2.105,Integer,1
1.3.6.1.2.1.10.7.10.1.2.106,Integer,1
1.3.6.1.2.1.10.7.10.1.2.107,Integer,1
1.3.6.1.2.1.10.7.10.1.2.108,Integer,1
1.3.6.1.2.1.10.7.10.1.2.109,Integer,1
1.3.6.1.2.1.10.7.10.1.2.110,Integer,1
1.3.6.1.2.1.10.7.10.1.2.111,Integer,1
1.3.6.1.2.1.10.7.10.1.2.112,Integer,1
1.3.6.1.2.1.10.7.10.1.2.113,Integer,1
1.3.6.1.2.1.10.7.10.1.2.114,Integer,1
1.3.6.1.2.1.10.7.10.1.2.115,Integer,1
1.3.6.1.2.1.10.7.10.1.2.116,Integer,1
1.3.6.1.2.1.10.7.10.1.2.117,Integer,1
1.3.6.1.2.1.10.7.10.1.2.118,Integer,1
1.3.6.1.2.1.10.7.10.1.3.3,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.4,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.5,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.6,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.7,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.8,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.9,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.10,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.11,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.12,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.13,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.14,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.15,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.16,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.17,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.18,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.19,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.20,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.21,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.22,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.23,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.24,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.25,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.26,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.27,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.28,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.29,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.30,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.31,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.32,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.33,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.34,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.35,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.36,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.37,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.38,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.39,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.40,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.41,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.42,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.43,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.44,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.45,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.46,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.47,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.48,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.49,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.50,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.51,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.52,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.53,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.54,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.55,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.56,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.57,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.58,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.59,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.60,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.61,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.62,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.63,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.64,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.65,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.66,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.67,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.68,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.69,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.70,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.71,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.72,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.73,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.74,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.75,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.76,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.77,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.78,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.79,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.80,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.81,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.82,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.83,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.84,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.85,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.86,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.87,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.88,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.89,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.90,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.91,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.92,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.93,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.94,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.95,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.96,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.97,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.98,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.99,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.100,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.101,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.102,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.103,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.104,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.105,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.106,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.107,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.108,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.109,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.110,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.111,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.112,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.113,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.114,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.115,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.116,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.117,Counter32,0
1.3.6.1.2.1.10.7.10.1.3.118,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.3,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.4,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.5,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.6,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.7,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.8,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.9,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.10,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.11,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.12,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.13,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.14,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.15,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.16,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.17,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.18,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.19,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.20,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.21,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.22,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.23,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.24,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.25,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.26,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.27,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.28,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.29,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.30,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.31,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.32,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.33,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.34,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.35,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.36,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.37,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.38,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.39,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.40,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.41,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.42,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.43,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.44,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.45,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.46,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.47,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.48,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.49,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.50,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.51,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.52,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.53,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.54,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.55,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.56,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.57,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.58,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.59,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.60,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.61,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.62,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.63,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.64,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.65,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.66,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.67,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.68,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.69,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.70,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.71,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.72,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.73,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.74,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.75,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.76,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.77,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.78,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.79,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.80,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.81,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.82,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.83,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.84,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.85,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.86,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.87,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.88,Counter32,0
1.3.6.1.2.1.10.7.10.1.4.89,Counter32,0
